Month,Malaria_Cases,Temperature,Measures,Region,Rainfall
1990-1,193,30,Mosquito nets,Juba,0
1990-2,159,28,Mosquito nets,Juba,0
1990-3,186,31,Mosquito nets,Juba,0
1990-4,190,33,Mosquito nets,Juba,0
1990-5,161,31,Mosquito nets,Juba,4.3
1990-6,154,32,Mosquito nets,Juba,3.4
1990-7,150,27,Mosquito nets,Juba,4.7
1990-8,166,29,Mosquito nets,Juba,6.2
1990-9,176,32,Mosquito nets,Juba,5.2
1990-10,171,32,Mosquito nets,Juba,3.1
1990-11,164,34,Mosquito nets,Juba,0
1990-12,154,29,Mosquito nets,Juba,0
1991-1,174,32,Mosquito nets,Juba,0
1991-2,156,30,Mosquito nets,Juba,0
1991-3,170,30,Mosquito nets,Juba,0.1
1991-4,185,32,Mosquito nets,Juba,4.8
1991-5,165,29,Mosquito nets,Juba,2.8
1991-6,181,31,Mosquito nets,Juba,3.8
1991-7,160,31,Mosquito nets,Juba,4.4
1991-8,206,32,Mosquito nets,Juba,5.3
1991-9,197,29,Mosquito nets,Juba,0.1
1991-10,193,30,Mosquito nets,Juba,5.2
1991-11,184,32,Mosquito nets,Juba,0
1991-12,186,32,Mosquito nets,Juba,0
1992-1,175,29,Mosquito nets,Juba,0
1992-2,160,31,Mosquito nets,Juba,0
1992-3,154,31,Mosquito nets,Juba,3.5
1992-4,169,32,Mosquito nets,Juba,4.7
1992-5,174,30,Mosquito nets,Juba,5.6
1992-6,184,30,Mosquito nets,Juba,0
1992-7,207,31,Mosquito nets,Juba,0
1992-8,195,29,Mosquito nets,Juba,0
1992-9,186,29,Mosquito nets,Juba,6
1992-10,211,32,Mosquito nets,Juba,3.8
1992-11,191,31,Mosquito nets,Juba,2.9
1992-12,202,32,Mosquito nets,Juba,3.3
1993-1,183,31,Mosquito nets,Juba,0
1993-2,177,35,Mosquito nets,Juba,0
1993-3,180,34,Mosquito nets,Juba,3.4
1993-4,196,30,Mosquito nets,Juba,4.9
1993-5,164,34,Mosquito nets,Juba,5.3
1993-6,186,35,Mosquito nets,Juba,0
1993-7,173,35,Mosquito nets,Juba,0
1993-8,182,29,Mosquito nets,Juba,0
1993-9,174,32,Mosquito nets,Juba,6.4
1993-10,191,35,Mosquito nets,Juba,5.8
1993-11,219,35,Mosquito nets,Juba,2.9
1993-12,212,31,Mosquito nets,Juba,5.5
1994-1,199,32,Mosquito nets,Juba,0
1994-2,182,33,Mosquito nets,Juba,0
1994-3,176,35,Mosquito nets,Juba,0
1994-4,177,32,Mosquito nets,Juba,1.1
1994-5,184,31,Mosquito nets,Juba,2.7
1994-6,190,35,Mosquito nets,Juba,3.1
1994-7,187,35,Mosquito nets,Juba,3.7
1994-8,205,34,Mosquito nets,Juba,4.2
1994-9,213,29,Mosquito nets,Juba,4.8
1994-10,189,30,Mosquito nets,Juba,5.1
1994-11,198,28,Mosquito nets,Juba,0
1994-12,176,30,Mosquito nets,Juba,0
1995-1,202,35,Mosquito nets,Juba,0
1995-2,189,34,Mosquito nets,Juba,0
1995-3,175,32,Mosquito nets,Juba,0.5
1995-4,189,30,Mosquito nets,Juba,2.1
1995-5,194,27,Mosquito nets,Juba,3.4
1995-6,182,35,Mosquito nets,Juba,4.1
1995-7,179,30,Mosquito nets,Juba,4.7
1995-8,183,30,Mosquito nets,Juba,5.2
1995-9,127,34,Mosquito nets,Juba,5.1
1995-10,149,33,Mosquito nets,Juba,5.3
1995-11,145,32,Mosquito nets,Juba,0
1995-12,168,31,Mosquito nets,Juba,0
1996-1,172,34,Mosquito nets,Juba,0
1996-2,180,29,Mosquito nets,Juba,0
1996-3,192,30,Mosquito nets,Juba,0.2
1996-4,209,29,Mosquito nets,Juba,1.3
1996-5,210,32,Mosquito nets,Juba,2.6
1996-6,200,35,Mosquito nets,Juba,3.5
1996-7,218,34,Mosquito nets,Juba,4.1
1996-8,196,29,Mosquito nets,Juba,5.3
1996-9,184,30,Mosquito nets,Juba,4.7
1996-10,160,31,Mosquito nets,Juba,3.8
1996-11,154,30,Mosquito nets,Juba,0
1996-12,169,32,Mosquito nets,Juba,0
1997-1,216,29,Mosquito nets,Juba,0
1997-2,186,35,Mosquito nets,Juba,0
1997-3,196,29,Mosquito nets,Juba,4.4
1997-4,190,34,Mosquito nets,Juba,4
1997-5,183,29,Mosquito nets,Juba,3.2
1997-6,192,34,Mosquito nets,Juba,2.1
1997-7,187,32,Mosquito nets,Juba,3.6
1997-8,191,30,Mosquito nets,Juba,4.1
1997-9,204,31,Mosquito nets,Juba,5.3
1997-10,193,32,Mosquito nets,Juba,5.5
1997-11,191,34,Mosquito nets,Juba,0
1997-12,183,29,Mosquito nets,Juba,0
1998-1,140,35,Mosquito nets,Juba,0
1998-2,131,33,Mosquito nets,Juba,0
1998-3,128,34,Mosquito nets,Juba,0
1998-4,115,29,Mosquito nets,Juba,0.3
1998-5,144,30,Mosquito nets,Juba,1.3
1998-6,158,31,Mosquito nets,Juba,2.8
1998-7,133,30,Mosquito nets,Juba,3.1
1998-8,115,29,Mosquito nets,Juba,3.9
1998-9,131,35,Mosquito nets,Juba,4.1
1998-10,146,34,Mosquito nets,Juba,4.7
1998-11,146,33,Mosquito nets,Juba,0
1998-12,196,32,Mosquito nets,Juba,0
1999-1,204,29,Mosquito nets,Juba,0
1999-2,193,33,Mosquito nets,Juba,0
1999-3,170,34,Mosquito nets,Juba,0
1999-4,187,29,Mosquito nets,Juba,0.3
1999-5,193,33,Mosquito nets,Juba,2.1
1999-6,185,34,Mosquito nets,Juba,3.2
1999-7,191,29,Mosquito nets,Juba,3.8
1999-8,215,34,Mosquito nets,Juba,4.3
1999-9,199,31,Mosquito nets,Juba,4.8
1999-10,189,30,Mosquito nets,Juba,5
1999-11,210,34,Mosquito nets,Juba,0
1999-12,208,33,Mosquito nets,Juba,0
2000-1,194,33,Mosquito nets,Juba,0
2000-2,187,31,Mosquito nets,Juba,0.1
2000-3,193,32,Mosquito nets,Juba,0.5
2000-4,199,30,Mosquito nets,Juba,0.3
2000-5,184,33,Mosquito nets,Juba,1.9
2000-6,172,34,Mosquito nets,Juba,2.5
2000-7,198,32,Mosquito nets,Juba,3.3
2000-8,209,30,Mosquito nets,Juba,4.5
2000-9,193,34,Mosquito nets,Juba,4.2
2000-10,178,30,Mosquito nets,Juba,4.1
2000-11,190,32,Mosquito nets,Juba,0.1
2000-12,181,34,Mosquito nets,Juba,0
2001-1,197,33,Mosquito nets,Juba,0
2001-2,191,34,Mosquito nets,Juba,0
2001-3,189,34,Mosquito nets,Juba,0
2001-4,161,31,Mosquito nets,Juba,0.1
2001-5,182,32,Mosquito nets,Juba,2.4
2001-6,195,32,Mosquito nets,Juba,3.2
2001-7,172,30,Mosquito nets,Juba,4.5
2001-8,166,31,Mosquito nets,Juba,4.1
2001-9,168,33,Mosquito nets,Juba,3.9
2001-10,167,32,Mosquito nets,Juba,4.3
